мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
гюлнпнфем╡ йпеберйх бекхй;497433;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;300;;дхй╡ йпеберйх я/л а/ц 300 ц        ;2947;PS;;;ЬР;;;;228,26;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;484764;ГЮЛНПНФЕММШЕ ло ;SKANDINAVIKA ;SKANDINAVIKA ;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;300;;SKANDINAVIKA убнярх йпеб.300ц      ;811;AC;;;ЬР;;;;150,15;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;421904;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;200;;йп-йю йнпнк C&P 150/200 0,2 й      ;5820;AC;;;ЬР;;;;77,88;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;421903;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;200;;йп-йю а/ц я/л 20/30 йнпнк 0,2й     ;5820;AC;;;ЬР;;;;96,52;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;419159;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;1000;;йпеберйх оюмж б/л 70/90 1йц        ;1850;AC;;;ЬР;;;;168,28;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;411956;ГЮЛНПНФЕММШЕ ло ;POLA R;POLA R;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;POLA RSTAR йп.бюп.50/70 900цп.     ;811;AC;;;ЬР;;;;111,3;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;307368;ГЮЛНПНФЕММШЕ ло ;JAMBO;JAMBO;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;300;;уб.йпеб.JAMBO бюй300ц              ;811;AC;;;ЬР;;;;130,2;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;289945;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;900;;йпеберйю DELUXE SUPER 0,9йц        ;4570;PS;;;ЬР;;;;193;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;266813;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;;;йпеберйх йнпнк╡бяэй╡ бюп-лнпнф.    ;2947;PS;;;ЬР;;;;228,26;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ йпеберйх бекхй;228114;ГЮЛНПНФЕММШЕ ло ;;;йПЕБЕРЙЮ ГЮЛНПНФЕММЮЪ;400;;йпеб.лнпяэйхи рхцп 200/300 400ц    ;2947;PS;;;ЬР;;;;159,04;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;663396;;;;;;;йпюанб╡ оюкхвйх бндъмхи яб╡р 500ц  ;2852;AS;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;627380;;;;;;;юьюм RB/йпюанб╡ оюкхвхйх гюл.400ц  ;6607;AC;;MDD  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;622184;;;;;;;йп.оюк. т╡рмея гюл.180ц            ;2852;AC;;;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;613568;;;;;;;йпюа. оюк. гюл. 200ц юйбю бхрю     ;2852;AC;;;ЬР;;;;15,78;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;613565;;;;;;;йпюа. оюк. гюл. 100ц юйбю бхрю     ;2852;AC;;;ЬР;;;;8,55;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;612989;;;;;;;"йпюа оюк VICI ""юдл╡пюкэяэй╡"" 240ц  ";1850;AC;;;ЬР;;;;27,28;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;601844;;;;;;;йпюа. оюкнвйю гюл 400 ц юйбю бхрю  ;2852;AC;;;ЬР;;;;28,15;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;592502;;;;;;;йпюанбе лъян VICI 200ц             ;1850;AC;;;ЬР;;;;28,11;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;583086;;;;;;;"йпюа оюк. гюл. ""кчан еярэ""100цVICI ";1850;AC;;;ЬР;;;;10,89;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;541433;;;;;;;"йпюанб╡ оюкхвйх ""йпюанй"" 500ц      ";1850;AC;;;ЬР;;;;46,94;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;541431;;;;;;;"йпюанб╡ оюкхвйх ""йпюанй"" 240ц      ";1850;AC;;;ЬР;;;;22,33;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;541429;;;;;;;"йпюанб╡ оюкхвйх ""йпюанй"" 200ц      ";1850;AC;;;ЬР;;;;19,17;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;524250;;;;;;;йпюанб╡ оюкхвйх ESVA 200ц          ;5103;AC;;;ЬР;;;;18,89;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;47817;;;;;;;йпюанб╡ оюкхвйх VICI 240 ц         ;1850;AC;;;ЬР;22;0;1004,16;36,22;0,1608;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;472222;;;;;;;юьюм/йпюанб╡ оюкхвйх гюл.400ц      ;5329;PS;;MDD  ;ЬР;36;0;1706,2;28,7;0,2278;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;472220;;;;;;;юьюм/йпюанбе л'ъян гюл.250ц        ;5329;PS;;MDD  ;ЬР;40;0;1224,77;19,05;0,2112;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;45523;;;;;;;йп.оюкхвйх 200ц бл                 ;2852;AC;;;ЬР;52;0;1644,19;23,59;0,141;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;45519;;;;;;;йп.оюкхвйх 100ц бл                 ;2852;AC;;;ЬР;17;0;291,19;12,11;0,1795;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;430110;;;;;;;йпюанб╡ оюкхвйх гюлнпнфем╡ VICI    ;1850;AC;;;ЬР;;;;15,61;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;42344;;;;;;;йп.оюкхвйх 400ц бл                 ;2852;AC;;;ЬР;44;0;2834,24;46,49;0,1644;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;42336;;;;;;;йп.оюкхвйх 240ц бл                 ;461;NA;;;ЬР;;;;3,48;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;419168;;;;;;;"йпюанбе л""ъян 200ц. бл гюл         ";2852;AC;;;ЬР;7;0;244,85;24,85;0,1761;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;418909;;;;;;;йпюа оюк йпюа йпюахв 500ц          ;1850;AC;;;ЬР;;;;49,56;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;399717;;;;;;;оюк-йх лъянл йпюаю 200ц бл         ;2852;AC;;;ЬР;;;;37,97;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;32044;;;;;;;йпюанб╡ оюкхвйх VICI 200ц          ;1850;AC;;;ЬР;8;0;314;31,17;0,1607;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;299115;;;;;;;ясп╡л╡ оюк. VICI 240ц              ;1850;AC;;;ЬР;;;;25,28;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;299112;;;;;;;ясп╡л╡ оюк. VICI 500ц              ;1850;AC;;;ЬР;;;;52,06;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;247733;;;;;;;йпюа. оюкхвйх б╡в╡, 200 ц          ;1850;AC;;;ЬР;;;;53,22;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;241466;;;;;;;йд/йпюанб╡ оюкхвйх гюл 200 ц       ;5329;PS;;KD   ;ЬР;;;;8,85;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;204197;;;;;;;йп оюк пндхм╡ мю йнпхярэ 500цп     ;2852;NA;;;ЬР;;;;41,7;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;172077;;;;;;;йпюанб╡ оюкхвйх 500ц               ;1850;AC;;;ЬР;5;0;392,65;67,89;0,0998;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;156502;;;;;;;йпюа оюкхв йпюа йпюахв 240цп       ;1850;AC;;;ЬР;;;;24,44;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;156501;;;;;;;йпюа оюкхв йпюа йпюахв 200цп       ;1850;AC;;;ЬР;6;0;154,69;20,33;0,1643;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;156497;;;;;;;йпюа оюкхв йпюа йпюахв 100цп       ;1850;AC;;;ЬР;15;0;200,82;10,67;0,1611;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;134575;;;;;;;йпюанб╡ оюкхвйх 500цп оек╡йюм      ;2852;AC;;;ЬР;;;;38,27;;FROUNZE;02.01.18-01.09.18
гюлнпнф йпюа оюкнвйх;134568;;;;;;;йпюанб╡ оюкхвйх 240цп оек╡йюм      ;2852;AC;;;ЬР;;;;19,69;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;638700;;;;;;;юьюм RB/онксмхжъ 300цп             ;6211;AC;;MDD  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;638698;;;;;;;юьюм RB/бхьмъ а/й 400 ц            ;6211;AC;;MDD  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;590984;;;;;;;нфхмю 0,200                        ;5555;SE;;;ЬР;;;;21,11;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;590927;;;;;;;внпмхжъ 0,200                      ;5555;AC;;;ЬР;;;;49,02;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;590926;;;;;;;накIохую 0,200                     ;5555;SE;;;ЬР;;;;34,55;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;590925;;;;;;;фспюбкхмю 0,200                    ;5555;SE;;;ЬР;;;;32,04;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;590924;;;;;;;люкхмю 0,200                       ;5555;AC;;;ЬР;;;;22,85;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;579265;;;;;;;юьюм/внпмхжъ я/л 0,3йц             ;6211;AC;;MDD  ;ЬР;;;;33,6;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;579264;;;;;;;юьюм RB/ялнпндхмю внпмю 300ц       ;6211;AC;;MDD  ;ЬР;;;;11,5;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;579263;;;;;;;юьюм/нфхмю я/л 0,3йц               ;6211;AC;;MDD  ;ЬР;;;;17;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;579262;;;;;;;юьюм/кнухмю я/л 0,3йц              ;6211;AC;;MDD  ;ЬР;;;;31,5;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;579261;;;;;;;юьюм/апсямхжъ я/л 0,3йц            ;6211;AC;;MDD  ;ЬР;;;;30,55;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;574747;;;;;;;бхьмъ аег й╡ярнвйх VICI 300 ц.     ;1850;AC;;;ЬР;;;;44,89;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;574397;;;;;;;нак╡охую 300 цп SPELA              ;811;AC;;;ЬР;;;;43,8;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;574396;;;;;;;внпмхжъ 300цп.SPELA                ;811;AC;;;ЬР;;;;58,3;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;574395;;;;;;;нфхмю 300цп.SPELA                  ;811;SE;;;ЬР;;;;32,4;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;573347;;;;;;;юьюм/люкхмю гюлнпнфемю 150 ц       ;6211;AC;;MDD  ;ЬР;;;;12;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;526116;;;;;;;йд/онксмхжъ 300цп                  ;6211;PS;;KD   ;ЬР;;;;16,5;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;526110;;;;;;;йд/бхьмъ а/й╡ярнвйх 300цп          ;6211;PS;;KD   ;ЬР;3;0;80,97;17,8;0,1386;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;491992;;;;;;;люкхмю 0,250                       ;5555;NA;;;ЬР;;;;24,65;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;478545;;;;;;;SPELA бхьмъ 300цп.                 ;811;AC;;;ЬР;;;;51;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;478544;;;;;;;SPELA онксмхжъ 300цп.              ;811;AC;;;ЬР;6;0;244,38;31,9;0,1704;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;478425;;;;;;;якхбю а/й 400ц BAUER               ;4998;PS;;;ЬР;;;;23,94;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;432212;;;;;;;бхьмъ я/л 400цп                    ;3072;PS;;;ЬР;;;;62,92;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;432210;;;;;;;SPELA люкхмю гюл. 300ц             ;811;AC;;;ЬР;5;0;301,35;45,05;0,1605;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;385905;;;;;;;юьюм/нфхмю гюлнпнф 250ц            ;4234;PS;;MDD  ;ЬР;;;;16,2;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;385903;;;;;;;юьюм/внпмхжъ гюлнпнф 250ц          ;4234;PS;;MDD  ;ЬР;;;;23;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;385902;;;;;;;юьюм/ялнпндхмю внпм.гюлнпнф 250ц   ;4234;PS;;MDD  ;ЬР;;;;10,9;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;385889;;;;;;;онксмхжъ 400ц                      ;5566;PS;;;ЬР;;;;25,05;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;385888;;;;;;;бхьмъ 400ц                         ;5566;AS;;;ЬР;11;0;755,32;36,81;0,0797;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ ъцндх;374573;;;;;;;фспюбкхмю я/л 300цп.               ;811;AC;;;ЬР;4;0;182,43;34,1;0,1604;FROUNZE;02.01.18-01.09.18
гюлнп.тпсйрх г й╡ярнвйнч;526117;;;;;;;йд/якхбю г й╡ярнвйнч 300цп         ;6211;AC;;KD   ;ЬР;;;;10,8;;FROUNZE;02.01.18-01.09.18
гюлнп.тпсйрх г й╡ярнвйнч;526109;;;;;;;йд/бхьмъ г й╡ярнвйнч 300цп         ;6211;AC;;KD   ;ЬР;;;;14,9;;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;638701;;;;;;;юьюм RB/ясл╡ь ъц╡дмю 400ц          ;6211;AC;;MDD  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;592345;;;;;;;"SPELA Cсл. ""к╡р. йнло."" 400 ц      ";811;AC;;;ЬР;;;;16,7;;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;592331;;;;;;;SPELA Cсл.веп.ялсг╡ 350 ц          ;811;AC;;;ЬР;;;;23,95;;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;592318;;;;;;;SPELA Cсл.онлюп.ялсг╡ 350 ц        ;811;AC;;;ЬР;;;;23,95;;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;574748;;;;;;;йнлонрмю ясл╡ь VICI 300 ц.         ;1850;AC;;;ЬР;;;;33,11;;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;526121;;;;;;;йд/ясл╡ь ъц╡дмю 300цп              ;6211;PS;;KD   ;ЬР;;;;14,65;;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;526120;;;;;;;йд/ясл╡ь йнлонрмю 300цп            ;6211;AC;;KD   ;ЬР;1;0;18,7;11,8;0,2021;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;479150;;;;;;;йнлонр ясл б╡рюл╡мйю усрнп 400     ;5566;AC;;;ЬР;20;0;561,62;23,19;0,176;FROUNZE;02.01.18-01.09.18
гюлнп. тпсйрнбю ясл╡ь;168927;;;;;;;"юфсп""тпсйрнбю ясл╡ь""400ц,о/о       ";4865;PS;;;ЬР;;;;26,25;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634033;;;;;;;очпе оепяхйю 500 цп                ;5566;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634032;;;;;;;очпе люмцн 500 цп                  ;5566;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634031;;;;;;;очпе цпсь╡ 500 цп                  ;5566;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634030;;;;;;;"ялсг╡ ""оепяхй-люмцн-аюмюм"" 450 цп  ";5566;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634029;;;;;;;"ялсг╡ ""внпмхжъ-аюмюм-нфхмю"" 450 цп ";5566;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634028;;;;;;;"ялсг╡""цпсью-аюмюм-ьохмюр""450 цп    ";5566;SE;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634027;;;;;;;"вюи ""нак╡охунбхи"" 320 цп           ";5566;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;634026;;;;;;;"вюи ""люкхм-юоек"" 320 цп            ";5566;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;456064;;;;;;;нак╡охую репр г жсйп               ;5566;AC;;;ЬР;3;0;110,08;24,84;0,2385;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;456062;;;;;;;ялнпндхмю репрю г жсйп             ;5566;AC;;;ЬР;2;0;52,98;19,07;0,212;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;456061;;;;;;;внпмхжъ репрю г жсйп               ;5566;NA;;;ЬР;;;;24,84;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;456060;;;;;;;люкхмю репрю г жсйп                ;5566;AC;;;ЬР;;;;24,84;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;399189;;;;;;;ясл╡ь йюкх люкхм оепер/жсйп250ц    ;404;PS;;;ЬР;;;;16,19;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;399188;;;;;;;ясл╡ь к╡й юианк оепер/жсйп 250ц    ;404;PS;;;ЬР;;;;18,01;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;387754;;;;;;;юьюм/онксмхжъ оепер г жсйп170ц     ;4234;PS;;MDD  ;ЬР;;;;11;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;387753;;;;;;;юьюм/люкхмю оепереп г жсйп170ц     ;4234;PS;;MDD  ;ЬР;;;;11,7;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;333354;;;;;;;люкхмю опнрепрю я/л 250ц           ;404;SE;;;ЬР;;;;18,47;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;333352;;;;;;;йюкхмю опнрепрю я/л 250ц           ;404;PS;;;ЬР;;;;16,19;;FROUNZE;02.01.18-01.09.18
гюлнп.янкнд. янсях/яхпнох;333349;;;;;;;ялнпндхмю внпмю опнр.я/л 250ц      ;404;SE;;;ЬР;;;;17,22;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;657066;;;;;;;лкхмж╡ г яхпнл 0,350 йц            ;3330;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;657065;;;;;;;лкхмж╡ ьрпсдекэ г ъаксйнл 350ц     ;3330;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;657064;;;;;;;лкхмж╡ оепяхй юапхйня 0,350 йц     ;3330;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;657063;;;;;;;лкхмж╡ бхьмъ г ьнйнкюднл 0,350 йц  ;3330;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;580451;;;;;;;юьюм/лкхмж╡ люй/пндгхм 0,4йц       ;5823;AC;;MDD  ;ЬР;;;;17,75;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;559910;;;;;;;юьюм GB/лкхмж╡ г онксмхжеч 350 ц   ;6076;AC;;KD   ;ЬР;16;0;281,5;11,7;0,1684;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;559909;;;;;;;юьюм GB/лкхмж╡ г яхпнл 350 ц       ;6076;AC;;KD   ;ЬР;159;0;2681,22;10,8;0,2195;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;527784;;;;;;;лкхмж╡ г ъцндюлх (онксм) 350       ;316;AC;;;ЬР;;;;22,99;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;440727;;;;;;;лкхмж╡ г яхпнл рю пндгхмйюлх 450ц  ;3330;NA;;;ЬР;;;;21,41;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;418917;;;;;;;лкхм кебюдю яхп-пндг 420ц          ;1229;PS;;;ЬР;;;;46,28;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;418916;;;;;;;лкхм кебюдю бхьмъ 480ц             ;1229;NA;;;ЬР;;;;84,33;;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;335320;;;;;;;лкхмж╡ г яхпнл 0.370               ;4149;AC;;;ЬР;90;0;2257,04;20,15;0,1216;FROUNZE;02.01.18-01.09.18
гюлнпнфем╡ лкхмж╡;109882;;;;;;;лкхмж╡ цкевхй яхп,союй 1,05 йц     ;1229;PS;;;ЬР;;;;41,21;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;663606;;;;;;;л-бн окнла╡п рсася 500ц бнк.онке   ;5197;AS;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;653720;;;;;;;л-бн окнла╡п 15% 0,5 йц кюясмйю    ;3234;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;653500;;;;;;;л-бн лнпфн ьнйнкюд 0,5             ;2861;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;653499;;;;;;;л-бн лнпфн окнла╡п 0,5             ;2861;AC;;4PV  ;ЬР;;;;;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;615426;;;;;;;л-бн окнла╡п 19 жхк. 500ц          ;5197;PS;;;ЬР;;;;41,99;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;612994;;;;;;;"лнпнг ьнй окнл ""кюийю"" 700ц        ";1850;PS;;;ЬР;;;;60,39;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;612993;;;;;;;"лнпнг окнл ялюй бюм╡к╡ ""кюийю""700ц ";1850;PS;;;ЬР;;;;60,39;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;612992;;;;;;;"лнпнг ьнй окнл""кюийю"" 500ц         ";1850;PS;;;ЬР;;;;38,44;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;612991;;;;;;;"лнпнг окнл ялюй бюм╡к╡ ""кюийю""500ц ";1850;PS;;;ЬР;;;;38,44;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;612885;;;;;;;л-бн скчакеме а/м жхк. 500ц        ;5197;PS;;;ЬР;;;;31,48;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;600954;;;;;;;"л-бн ""цнцнкэ-лнцнкэ"", 450ц         ";5464;PS;;;ЬР;;;;37,65;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;598357;;;;;;;л-бн б╡дпн аспфси 500 т╡ярюьйх лхц ;3234;PS;;;ЬР;;;;56,28;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;598356;;;;;;;л-бн б╡дпн аспфси 500 ондб╡имхи ьн ;3234;PS;;;ЬР;;;;56,28;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;597906;;;;;;;"л-бн ""йпел окнла╡п"" 400ц           ";5566;AC;;;ЬР;;;;52,31;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;597758;;;;;;;"л-бн ""йюпюлекэ"" б╡дпн 500ц         ";5566;PS;;;ЬР;;;;65,16;;FROUNZE;02.01.18-01.09.18
лнпнгхбн < 500 ц;597757;;;;;;;"л-бн ""дхръве аюфюммъ"" 500ц         ";5566;AC;;;ЬР;;;;46,81;;FROUNZE;02.01.18-01.09.18
